Element,Geschlecht,Gebäude,Medium,Politsch partizipativ,Politisches Thema,Kommunikation,Moderation (passiv),Moderation (aktiv),Digitale Vernetzung,Aktualität
F-HG-K1-S1,Frauen,Hauptgebäude,Sticker,Yes,Sonstige,Kommentar,Abgekratzt,Überklebend,Keine,Zeitlos
F-HG-K1-S2,Frauen,Hauptgebäude,Sticker,Yes,"Feminismus, LGBTQIA+, TU Berlin",Kommentar,"Abgekratzt, Überklebt",,Keine,Zeitangabe (z.B. Datum)
F-HG-K1-S3,Frauen,Hauptgebäude,Sticker,Yes,Feminismus,Kommentar,Abgekratzt,,"Email-Adresse, Soziale Medien",Zeitlos
F-HG-K1-S4,Frauen,Hauptgebäude,Sticker,Yes,Antifaschismus / gegen Rechtsextremismus,Kommentar,Abgekratzt,,Soziale Medien,Zeitlos
F-HG-K1-S5,Frauen,Hauptgebäude,Sticker,Yes,Antifaschismus / gegen Rechtsextremismus,Kommentar,"Abgekratzt, Überschrieben",,Nicht erkenntlich,Nicht erkenntlich
F-HG-K1-S6,Frauen,Hauptgebäude,Sticker,Yes,LGBTQIA+,Kommentar,Überschrieben,,Webseite,Zeitlos
F-HG-K1-T1,Frauen,Hauptgebäude,Text,No,,,Abgewischt,,Keine,Zeitlos
F-HG-K1-T2,Frauen,Hauptgebäude,Text,No,,,,,Keine,Zeitlos
F-HG-K1-T3,Frauen,Hauptgebäude,Text,No,,,Abgewischt,,Keine,Zeitlos
F-HG-K1-T4,Frauen,Hauptgebäude,Text,No,,,,,,
F-HG-K1-T5,Frauen,Hauptgebäude,Text,No,,,,,Keine,Zeitlos
F-HG-K1-T6,Frauen,Hauptgebäude,Text,No,,,Abgewischt,,Keine,Zeitlos
F-HG-K1-TZ1,Frauen,Hauptgebäude,Text + Zeichnung,Yes,"Feminismus, Sonstige",Kommentar,"Abgewischt, Überklebt",,Keine,Zeitlos
F-HG-K1-TZ2,Frauen,Hauptgebäude,Text + Zeichnung,No,,,,,Keine,Zeitlos
F-HG-K1-Z1,Frauen,Hauptgebäude,Zeichnung,No,,,,,Keine,Zeitlos
F-HG-K1-Z2,Frauen,Hauptgebäude,Zeichnung,No,,,,,Keine,Zeitlos
F-HG-K1-Z3,Frauen,Hauptgebäude,Zeichnung,Yes,Anarchie,Kommentar,,,Keine,Zeitlos
F-HG-K1-Z4,Frauen,Hauptgebäude,Zeichnung,No,,,,,Keine,Zeitlos
F-HG-K2-P1,Frauen,Hauptgebäude,Poster,No,,,,,QR-Code,Zeitlos
F-HG-K2-P2,Frauen,Hauptgebäude,Poster,Yes,Israel / Palästina,Kommentar,Abgekratzt,Überklebend,Nicht erkenntlich,Nicht erkenntlich
F-HG-K2-P3,Frauen,Hauptgebäude,Poster,Yes,"Anarchie, LGBTQIA+",Kommentar,Abgekratzt,,Nicht erkenntlich,Nicht erkenntlich
F-HG-K2-S1,Frauen,Hauptgebäude,Sticker,Yes,"Berliner Politik, Kapitalismuskritik",Kommentar,Abgekratzt,,Webseite,Zeitbezug (z.B. Ereignis)
F-HG-K2-S2,Frauen,Hauptgebäude,Sticker,Yes,Antifaschismus / gegen Rechtsextremismus,Kommentar,,,Keine,Zeitlos
F-HG-K2-S3,Frauen,Hauptgebäude,Sticker,Yes,"Feminismus, LGBTQIA+, TU Berlin",Kommentar,,,Keine,Zeitlos
F-HG-K2-S4,Frauen,Hauptgebäude,Sticker,No,,,"Abgekratzt, Überschrieben",,Webseite,Zeitlos
F-HG-K2-S5,Frauen,Hauptgebäude,Sticker,Yes,"Berliner Politik, Kapitalismuskritik",Kommentar,,,Webseite,Zeitangabe (z.B. Datum)
F-HG-K2-S6,Frauen,Hauptgebäude,Sticker,No,,,"Abgekratzt, Überklebt",,Webseite,Zeitlos
F-HG-K2-S7,Frauen,Hauptgebäude,Sticker,No,,,Abgekratzt,,Keine,Zeitlos
F-HG-K2-S8,Frauen,Hauptgebäude,Sticker,No,,,,,QR-Code,Zeitangabe (z.B. Datum)
F-HG-K2-S9,Frauen,Hauptgebäude,Sticker,Yes,Nachhaltigkeit / Umwelt,Kommentar,Abgekratzt,,Nicht erkenntlich,Nicht erkenntlich
